[14May2026 05:23:16.651] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.228, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, nogui]
[14May2026 05:23:16.653] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: JVM identified as Ubuntu OpenJDK 64-Bit Server VM 21.0.10+7-Ubuntu-124.04
[14May2026 05:23:16.654] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Ubuntu; OS Linux arch amd64 version 6.8.0-1044-azure
[14May2026 05:23:24.094] [main/INFO] [me.decce.ixeris.neoforge.core.IxerisBootstrapper/]: Skipped Ixeris bootstrapping because: on dedicated server
[14May2026 05:23:24.094] [main/INFO] [net.neoforged.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14May2026 05:23:24.159] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2373!/ Service=ModLauncher Env=SERVER
[14May2026 05:23:24.247] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14May2026 05:23:24.250] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/config/mods_optimizer/config.toml
[14May2026 05:23:24.364] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2026-05-14T02:16:28.489139813Z).
[14May2026 05:23:24.372] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[14May2026 05:23:24.373] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft and mods dir /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods for target SERVER in 123 ms.
[14May2026 05:23:24.373] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14May2026 05:23:24.375] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~190 mods in /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods with file extension .jar ...
[14May2026 05:23:24.382] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/kotlinforforge-5.11.0-all.jar!
[14May2026 05:23:24.395] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/grim-kingdoms-lost-structures-ruins-v1.0.3 1.21.jar, which is expected in some cases.
[14May2026 05:23:24.453] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/serversleep-mod.jar, which is expected in some cases.
[14May2026 05:23:24.468] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/dungeons-and-taverns-v4.4.4 [NeoForge].jar, which is expected in some cases.
[14May2026 05:23:24.473] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/YungsApi-1.21.1-NeoForge-5.1.6.jar!
[14May2026 05:23:24.607] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[14May2026 05:23:24.625] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from BOTH to SERVER
[14May2026 05:23:24.631] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/edf-remastered-5.0-beta4.jar, which is expected in some cases.
[14May2026 05:23:24.875] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from UNKNOWN to SERVER
[14May2026 05:23:24.879] [main/WARN] [Mods Optimizer/]: Unable to parse timestamp: 2025-12-30 23:32:00
[14May2026 05:23:24.895] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.trimmed[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/trimmed-neo-1.21-3.0.0.jar!
[14May2026 05:23:24.897] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.journeymap[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/journeymap-neoforge-1.21.1-6.0.0-beta.66.jar!
[14May2026 05:23:24.903] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/YungsBetterEndIsland-1.21.1-NeoForge-3.1.2.jar!
[14May2026 05:23:24.931] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/tidal-towns-1.3.4.jar, which is expected in some cases.
[14May2026 05:23:24.944] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lukis-strongholds-v1.0.jar, which is expected in some cases.
[14May2026 05:23:24.959] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.lootr[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lootr-neoforge-1.21.1-1.11.37.118.jar!
[14May2026 05:23:24.959] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[14May2026 05:23:24.960] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.travelerstitles[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/TravelersTitles-1.21.1-NeoForge-5.1.3.jar!
[14May2026 05:23:24.969] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lukis-crazy-chambers-1.0.3.jar, which is expected in some cases.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 10 data pack mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 3 server mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 175 default mods in 189 mods.
[14May2026 05:23:25.018] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14May2026 05:23:25.018] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14May2026 05:23:25.032] [main/INFO] [Mods Optimizer/]: | ctov                               | 3.6.3                  | NEOFORGE | BOTH              | 2026-05-14 02:36:14 |
[14May2026 05:23:25.032] [main/INFO] [Mods Optimizer/]: | fzzy_config                        | 0.0.0                  | NEOFORGE | BOTH              | 2026-05-14 02:34:35 |
[14May2026 05:23:25.033] [main/INFO] [Mods Optimizer/]: | sawmill                            | 1.7.1                  | NEOFORGE | BOTH              | 2026-05-14 02:35:47 |
[14May2026 05:23:25.033] [main/INFO] [Mods Optimizer/]: | bclib                              | 21.0.20                | NEOFORGE | BOTH              | 2026-05-14 02:31:31 |
[14May2026 05:23:25.033] [main/INFO] [Mods Optimizer/]: | echoes_of_the_end__structures_     | 11.0.12                | NEOFORGE | BOTH              | 2026-05-14 02:34:19 |
[14May2026 05:23:25.033] [main/INFO] [Mods Optimizer/]: | corpse                             | 1.21.1-1.1.13          | NEOFORGE | BOTH              | 2025-09-21 11:18:13 |
[14May2026 05:23:25.034] [main/INFO] [Mods Optimizer/]: | lmft                               | 1.1.1+1.21.9           | NEOFORGE | BOTH              | 2026-05-14 02:35:01 |
[14May2026 05:23:25.034] [main/INFO] [Mods Optimizer/]: | crashexploitfixer                  | 1.1.0                  | NEOFORGE | BOTH              | 2026-05-14 02:33:56 |
[14May2026 05:23:25.034] [main/INFO] [Mods Optimizer/]: | mcwbridges                         | 3.1.2                  | NEOFORGE | UNKNOWN           | 2026-05-14 02:35:11 |
[14May2026 05:23:25.034] [main/INFO] [Mods Optimizer/]: | farmersdelight                     | 1.3.0                  | NEOFORGE | BOTH              | 2026-05-14 02:34:24 |
[14May2026 05:23:25.035] [main/INFO] [Mods Optimizer/]: | copperagebackport                  | 0.1.4                  | NEOFORGE | BOTH              | 2026-05-14 02:31:41 |
[14May2026 05:23:25.035] [main/INFO] [Mods Optimizer/]: | mr_lukis_strongholds               | 0.0.0                  | MIXED    | DATA_PACK         | 2026-05-14 02:35:06 |
[14May2026 05:23:25.035] [main/INFO] [Mods Optimizer/]: | astikorcartsredux                  | 1.2.2                  | NEOFORGE | BOTH              | 2026-05-14 02:31:32 |
[14May2026 05:23:25.035] [main/INFO] [Mods Optimizer/]: | fastipping                         | 1.0.8                  | NEOFORGE | UNKNOWN           | 2026-05-14 02:34:20 |
[14May2026 05:23:25.036] [main/INFO] [Mods Optimizer/]: | block_factorys_bosses              | 2.0.12                 | NEOFORGE | BOTH              | 2026-05-14 02:31:40 |
[14May2026 05:23:25.036] [main/INFO] [Mods Optimizer/]: | faewulf_lib                        | 1.3.2                  | NEOFORGE | BOTH              | 2026-05-14 02:34:20 |
[14May2026 05:23:25.036] [main/INFO] [Mods Optimizer/]: | mr_serversleep                     | 0.0.0                  | MIXED    | UNKNOWN           | 2026-05-14 02:35:47 |
[14May2026 05:23:25.037] [main/INFO] [Mods Optimizer/]: | endrem                             | 6.0.2                  | NEOFORGE | BOTH              | 2026-05-14 02:34:20 |
[14May2026 05:23:25.037] [main/INFO] [Mods Optimizer/]: | perf_tweaks                        | 1.2.0                  | NEOFORGE | BOTH              | 2026-05-14 02:35:29 |
[14May2026 05:23:25.037] [main/INFO] [Mods Optimizer/]: | chunky                             | 1.4.23                 | NEOFORGE | BOTH              | 2026-05-14 02:31:40 |
[14May2026 05:23:25.037] [main/INFO] [Mods Optimizer/]: | mr_lukis_crazychambers             | 1.0.3                  | MIXED    | DATA_PACK         | 2026-05-14 02:35:02 |
[14May2026 05:23:25.038] [main/INFO] [Mods Optimizer/]: | ixeris_dummy                       | 3.8.7+1.21.1-neoforge  | NEOFORGE | UNKNOWN           | 2026-05-14 02:34:39 |
[14May2026 05:23:25.038] [main/INFO] [Mods Optimizer/]: | vanillabackport                    | 1.1.6-3                | NEOFORGE | BOTH              | 2026-05-14 02:35:59 |
[14May2026 05:23:25.038] [main/INFO] [Mods Optimizer/]: | resourcefulconfig                  | 3.0.11                 | NEOFORGE | BOTH              | 2026-05-14 02:35:41 |
[14May2026 05:23:25.038] [main/INFO] [Mods Optimizer/]: | servercore                         | 1.5.10+1.21.1          | NEOFORGE | BOTH              | 2026-05-14 02:35:47 |
[14May2026 05:23:25.039] [main/INFO] [Mods Optimizer/]: | lionfishapi                        | 2.7.0                  | NEOFORGE | BOTH              | 2026-05-14 02:35:01 |
[14May2026 05:23:25.039] [main/INFO] [Mods Optimizer/]: | mr_tidal_towns                     | 1.3.4                  | MIXED    | DATA_PACK         | 2026-05-14 02:35:55 |
[14May2026 05:23:25.039] [main/INFO] [Mods Optimizer/]: | spark                              | 1.10.124               | NEOFORGE | BOTH              | 2026-05-14 02:35:53 |
[14May2026 05:23:25.039] [main/INFO] [Mods Optimizer/]: | leaky                              | 2.4.0                  | NEOFORGE | SERVER            | 2026-05-14 02:34:53 |
[14May2026 05:23:25.040] [main/INFO] [Mods Optimizer/]: | brewery                            | 2.1.9                  | NEOFORGE | BOTH              | 2026-05-14 02:34:56 |
[14May2026 05:23:25.040] [main/INFO] [Mods Optimizer/]: | cataclysm                          | 3.27.0                 | NEOFORGE | BOTH              | 2026-05-14 02:35:06 |
[14May2026 05:23:25.040] [main/INFO] [Mods Optimizer/]: | curios                             | 9.5.1+1.21.1           | NEOFORGE | BOTH              | 2026-05-14 02:33:56 |
[14May2026 05:23:25.040] [main/INFO] [Mods Optimizer/]: | memorysettings                     | 5.9.0                  | NEOFORGE | BOTH              | 2026-05-14 02:35:11 |
[14May2026 05:23:25.040] [main/INFO] [Mods Optimizer/]: | mynethersdelight                   | 1.10.0                 | NEOFORGE | BOTH              | 2026-05-14 02:35:23 |
[14May2026 05:23:25.041] [main/INFO] [Mods Optimizer/]: | rightclickharvest                  | 4.6.1+1.21.1           | NEOFORGE | BOTH              | 2026-05-14 02:35:43 |
[14May2026 05:23:25.041] [main/INFO] [Mods Optimizer/]: | sophisticatedstoragecreateintegration | 0.1.17                 | NEOFORGE | BOTH              | 2026-04-23 22:53:11 |
[14May2026 05:23:25.041] [main/INFO] [Mods Optimizer/]: | cerbons_api                        | 1.3.0                  | NEOFORGE | BOTH              | 2026-05-14 02:31:40 |
[14May2026 05:23:25.041] [main/INFO] [Mods Optimizer/]: | mr_dungeons_andtaverns             | 0.0.0                  | NEOFORGE | UNKNOWN           | 2026-05-14 02:33:59 |
[14May2026 05:23:25.042] [main/INFO] [Mods Optimizer/]: | noisium                            | 2.7.0+mc1.21-1.21.1    | NEOFORGE | BOTH              | 2026-05-14 02:35:27 |
[14May2026 05:23:25.042] [main/INFO] [Mods Optimizer/]: | watervision                        | 0.1.0-alpha            | NEOFORGE | BOTH              | 2025-09-28 12:41:09 |
[14May2026 05:23:25.042] [main/INFO] [Mods Optimizer/]: | tpa                                | 2.0.0                  | NEOFORGE | UNKNOWN           | 2026-05-14 02:35:55 |
[14May2026 05:23:25.042] [main/INFO] [Mods Optimizer/]: | mcwregionsunexplored               | 1.21.1-1.5             | NEOFORGE | BOTH              | 2026-05-14 02:35:12 |
[14May2026 05:23:25.043] [main/INFO] [Mods Optimizer/]: | realmrpg_balloons                  | 0.9.1                  | NEOFORGE | BOTH              | 2026-05-14 02:35:30 |
[14May2026 05:23:25.043] [main/INFO] [Mods Optimizer/]: | resourcefullib                     | 3.0.12                 | NEOFORGE | BOTH              | 2026-05-14 02:35:43 |
[14May2026 05:23:25.043] [main/INFO] [Mods Optimizer/]: | sodiumoptionsmodcompat             | 1.0.0                  | NEOFORGE | UNKNOWN           | 2026-05-14 02:35:49 |
[14May2026 05:23:25.043] [main/INFO] [Mods Optimizer/]: | deeperdarker                       | 1.4.0                  | NEOFORGE | BOTH              | 2026-05-14 02:33:59 |
[14May2026 05:23:25.044] [main/INFO] [Mods Optimizer/]: | architectury                       | 13.0.8                 | NEOFORGE | BOTH              | 2026-05-14 02:31:32 |
[14May2026 05:23:25.044] [main/INFO] [Mods Optimizer/]: | aiimprovements                     | 0.5.3                  | NEOFORGE | BOTH              | 2026-05-14 02:31:32 |
[14May2026 05:23:25.044] [main/INFO] [Mods Optimizer/]: | cupboard                           | 2.9.0                  | NEOFORGE | BOTH              | 2026-05-14 02:33:56 |
[14May2026 05:23:25.044] [main/INFO] [Mods Optimizer/]: | globalxp                           | 1.12.0                 | NEOFORGE | BOTH              | 2026-05-14 02:34:34 |
[14May2026 05:23:25.045] [main/INFO] [Mods Optimizer/]: | refurbished_furniture              | 1.0.22                 | NEOFORGE | BOTH              | 2026-05-14 02:35:35 |
[14May2026 05:23:25.045] [main/INFO] [Mods Optimizer/]: | piggyback                          | 1.1.1                  | NEOFORGE | BOTH              | 2026-05-14 02:35:29 |
[14May2026 05:23:25.045] [main/INFO] [Mods Optimizer/]: | betterendisland                    | 1.21.1-NeoForge-3.1.2  | NEOFORGE | UNKNOWN           | 2026-05-14 02:36:10 |
[14May2026 05:23:25.045] [main/INFO] [Mods Optimizer/]: | moogs_structures                   | 2.0.2                  | NEOFORGE | BOTH              | 2026-05-14 02:35:19 |
[14May2026 05:23:25.046] [main/INFO] [Mods Optimizer/]: | framework                          | 0.13.11                | NEOFORGE | BOTH              | 2026-05-14 02:34:34 |
[14May2026 05:23:25.046] [main/INFO] [Mods Optimizer/]: | fallingtree                        | 11.0.0                 | MIXED    | BOTH              | 2025-08-01 07:39:46 |
[14May2026 05:23:25.046] [main/INFO] [Mods Optimizer/]: | t_and_t                            | 1.13.7                 | NEOFORGE | BOTH              | 2026-05-14 02:35:55 |
[14May2026 05:23:25.046] [main/INFO] [Mods Optimizer/]: | waterframes                        | 2.1.22                 | NEOFORGE | BOTH              | 2025-10-20 06:22:53 |
[14May2026 05:23:25.047] [main/INFO] [Mods Optimizer/]: | playerrevive                       | 2.1.0                  | NEOFORGE | BOTH              | 2026-01-13 10:26:41 |
[14May2026 05:23:25.047] [main/INFO] [Mods Optimizer/]: | sliceanddice                       | 4.2.4                  | NEOFORGE | BOTH              | 2026-03-10 12:16:54 |
[14May2026 05:23:25.047] [main/INFO] [Mods Optimizer/]: | elytraslot                         | 9.0.2+1.21.1           | NEOFORGE | BOTH              | 2026-05-14 02:34:19 |
[14May2026 05:23:25.047] [main/INFO] [Mods Optimizer/]: | villagesandpillages                | 1.0.3                  | NEOFORGE | BOTH              | 2026-05-14 02:35:59 |
[14May2026 05:23:25.047] [main/INFO] [Mods Optimizer/]: | trashslot                          | 21.1.10                | NEOFORGE | BOTH              | 2026-05-14 02:35:55 |
[14May2026 05:23:25.048] [main/INFO] [Mods Optimizer/]: | abridged                           | 2.0.1                  | NEOFORGE | UNKNOWN           | 2026-05-14 02:31:32 |
[14May2026 05:23:25.048] [main/INFO] [Mods Optimizer/]: | limitedchunks                      | 1.8.0                  | FORGE    | SERVER            | 2026-05-14 02:35:00 |
[14May2026 05:23:25.048] [main/INFO] [Mods Optimizer/]: | sophisticatedstorage               | 1.5.44                 | NEOFORGE | BOTH              | 2026-04-24 17:57:05 |
[14May2026 05:23:25.048] [main/INFO] [Mods Optimizer/]: | mr_edf_remastered                  | 0.0.0                  | MIXED    | DATA_PACK         | 2026-05-14 02:34:19 |
[14May2026 05:23:25.048] [main/INFO] [Mods Optimizer/]: | mss                                | 2.0.2                  | MIXED    | DATA_PACK         | 2026-05-14 02:35:18 |
[14May2026 05:23:25.049] [main/INFO] [Mods Optimizer/]: | atistructures                      | 1.4.0                  | MIXED    | DATA_PACK         | 2026-05-14 02:31:31 |
[14May2026 05:23:25.049] [main/INFO] [Mods Optimizer/]: | jei                                | 19.27.0-340            | NEOFORGE | BOTH              | 2026-05-14 02:34:46 |
[14May2026 05:23:25.050] [main/INFO] [Mods Optimizer/]: | lithostitched                      | 1.7.2                  | NEOFORGE | UNKNOWN           | 2026-05-14 02:35:01 |
[14May2026 05:23:25.050] [main/INFO] [Mods Optimizer/]: | lithium                            | 0.15.3+mc1.21.1        | NEOFORGE | BOTH              | 2026-05-14 02:35:01 |
[14May2026 05:23:25.050] [main/INFO] [Mods Optimizer/]: | attributefix                       | 21.1.3                 | NEOFORGE | BOTH              | 2026-05-14 02:31:32 |
[14May2026 05:23:25.050] [main/INFO] [Mods Optimizer/]: | goblintraders                      | 1.11.2                 | NEOFORGE | BOTH              | 2026-05-14 02:34:39 |
[14May2026 05:23:25.051] [main/INFO] [Mods Optimizer/]: | caelus                             | 7.0.1+1.21.1           | NEOFORGE | BOTH              | 2026-05-14 02:31:38 |
[14May2026 05:23:25.051] [main/INFO] [Mods Optimizer/]: | realmrpg_skeletons                 | 1.1.0                  | NEOFORGE | BOTH              | 2026-05-14 02:35:32 |
[14May2026 05:23:25.051] [main/INFO] [Mods Optimizer/]: | create                             | 6.0.10                 | NEOFORGE | UNKNOWN           | 2026-04-21 22:19:52 |
[14May2026 05:23:25.051] [main/INFO] [Mods Optimizer/]: | waystones                          | 21.1.30                | NEOFORGE | BOTH              | 2026-05-14 02:36:07 |
[14May2026 05:23:25.051] [main/INFO] [Mods Optimizer/]: | clumps                             | 19.0.0-1               | NEOFORGE | BOTH              | 2026-05-14 02:31:40 |
[14May2026 05:23:25.052] [main/INFO] [Mods Optimizer/]: | fastasyncworldsave                 | 2.6.0                  | NEOFORGE | BOTH              | 2026-05-14 02:34:20 |
[14May2026 05:23:25.052] [main/INFO] [Mods Optimizer/]: | journeymap                         | 1.21.1-6.0.0-beta.66   | NEOFORGE | UNKNOWN           | 2026-04-28 17:55:08 |
[14May2026 05:23:25.052] [main/INFO] [Mods Optimizer/]: | immersive_optimization             | 0.1.1                  | NEOFORGE | BOTH              | 2026-05-14 02:34:39 |
[14May2026 05:23:25.052] [main/INFO] [Mods Optimizer/]: | alternate_current                  | 1.9.0                  | NEOFORGE | BOTH              | 2026-05-14 02:31:32 |
[14May2026 05:23:25.053] [main/INFO] [Mods Optimizer/]: | artifacts                          | 13.2.1                 | NEOFORGE | BOTH              | 2026-05-14 02:31:32 |
[14May2026 05:23:25.053] [main/INFO] [Mods Optimizer/]: | mods_optimizer                     | 4.3.0                  | NEOFORGE | BOTH              | 2025-12-13 23:00:31 |
[14May2026 05:23:25.053] [main/INFO] [Mods Optimizer/]: | explorerscompass                   | 1.21.1-3.4.0-neoforge  | NEOFORGE | BOTH              | 2026-05-14 02:34:20 |
[14May2026 05:23:25.053] [main/INFO] [Mods Optimizer/]: | corpsecurioscompat                 | 4.0.1                  | NEOFORGE | BOTH              | 2026-05-14 02:33:56 |
[14May2026 05:23:25.053] [main/INFO] [Mods Optimizer/]: | bosses_of_mass_destruction         | 1.3.2                  | NEOFORGE | BOTH              | 2026-05-14 02:31:39 |
[14May2026 05:23:25.054] [main/INFO] [Mods Optimizer/]: | watut                              | 1.21.0-1.2.7           | NEOFORGE | BOTH              | 2026-05-14 02:36:06 |
[14May2026 05:23:25.054] [main/INFO] [Mods Optimizer/]: | adventuredungeons                  | 1.3.1                  | NEOFORGE | UNKNOWN           | 2026-05-14 02:31:29 |
[14May2026 05:23:25.054] [main/INFO] [Mods Optimizer/]: | travelerstitles                    | 1.21.1-NeoForge-5.1.3  | NEOFORGE | UNKNOWN           | 2026-05-14 02:35:55 |
[14May2026 05:23:25.054] [main/INFO] [Mods Optimizer/]: | toofast                            | 4.3.6                  | NEOFORGE | UNKNOWN           | 2025-07-28 12:10:25 |
[14May2026 05:23:25.055] [main/INFO] [Mods Optimizer/]: | farm_and_charm                     | 1.1.22                 | NEOFORGE | BOTH              | 2026-05-14 02:34:57 |
[14May2026 05:23:25.055] [main/INFO] [Mods Optimizer/]: | sophisticatedbackpackscreateintegration | 0.1.5                  | NEOFORGE | BOTH              | 2025-10-30 21:53:55 |
[14May2026 05:23:25.055] [main/INFO] [Mods Optimizer/]: | letsdocompat                       | 2.3.1                  | NEOFORGE | BOTH              | 2026-05-14 02:35:00 |
[14May2026 05:23:25.055] [main/INFO] [Mods Optimizer/]: | trimmed                            | 3.0.0                  | NEOFORGE | UNKNOWN           | 2024-06-13 11:22:30 |
[14May2026 05:23:25.055] [main/INFO] [Mods Optimizer/]: | smoothchunk                        | 4.1.0                  | NEOFORGE | SERVER            | 2026-05-14 02:35:47 |
[14May2026 05:23:25.056] [main/INFO] [Mods Optimizer/]: | endermanoverhaul                   | 2.0.3                  | NEOFORGE | BOTH              | 2026-05-14 02:34:19 |
[14May2026 05:23:25.056] [main/INFO] [Mods Optimizer/]: | moonlight                          | 2.29.16                | NEOFORGE | BOTH              | 2026-05-14 02:35:20 |
[14May2026 05:23:25.056] [main/INFO] [Mods Optimizer/]: | jamlib                             | 1.3.6+1.21.1           | NEOFORGE | BOTH              | 2026-05-14 02:34:40 |
[14May2026 05:23:25.056] [main/INFO] [Mods Optimizer/]: | regions_unexplored                 | 0.0.0                  | NEOFORGE | UNKNOWN           | 2026-05-14 02:35:43 |
[14May2026 05:23:25.056] [main/INFO] [Mods Optimizer/]: | necronomicon                       | 1.6.0                  | NEOFORGE | BOTH              | 2026-05-14 02:35:26 |
[14May2026 05:23:25.057] [main/INFO] [Mods Optimizer/]: | jade                               | 15.10.5+neoforge       | NEOFORGE | BOTH              | 2026-01-29 19:11:37 |
[14May2026 05:23:25.057] [main/INFO] [Mods Optimizer/]: | creativecore                       | 2.13.38                | NEOFORGE | BOTH              | 2026-04-28 13:32:05 |
[14May2026 05:23:25.057] [main/INFO] [Mods Optimizer/]: | alltheleaks                        | 1.1.6+1.21.1-neoforge  | NEOFORGE | BOTH              | 2026-05-14 02:31:32 |
[14May2026 05:23:25.057] [main/INFO] [Mods Optimizer/]: | platform                           | 1.3.0                  | NEOFORGE | BOTH              | 2026-05-14 02:35:29 |
[14May2026 05:23:25.057] [main/INFO] [Mods Optimizer/]: | cleanswing                         | 1.9.0                  | NEOFORGE | BOTH              | 2026-05-14 02:31:40 |
[14May2026 05:23:25.058] [main/INFO] [Mods Optimizer/]: | ridetogether                       | 1.0.2-1.21.1           | NEOFORGE | BOTH              | 2026-05-14 02:35:43 |
[14May2026 05:23:25.058] [main/INFO] [Mods Optimizer/]: | fastpaintings                      | 1.3.0                  | NEOFORGE | BOTH              | 2026-05-14 02:34:25 |
[14May2026 05:23:25.058] [main/INFO] [Mods Optimizer/]: | ksyxis                             | 1.3.4                  | MIXED    | BOTH              | 2026-05-14 02:34:53 |
[14May2026 05:23:25.058] [main/INFO] [Mods Optimizer/]: | structurecredits                   | 1.21.1-3.0             | NEOFORGE | BOTH              | 2026-05-14 02:35:51 |
[14May2026 05:23:25.059] [main/INFO] [Mods Optimizer/]: | mes                                | 2.0.0                  | MIXED    | DATA_PACK         | 2026-05-14 02:35:17 |
[14May2026 05:23:25.059] [main/INFO] [Mods Optimizer/]: | bocchium                           | 1.21.1-0.0.3           | NEOFORGE | UNKNOWN           | 2026-05-14 02:31:38 |
[14May2026 05:23:25.059] [main/INFO] [Mods Optimizer/]: | smoothmovement                     | 2.7.0                  | NEOFORGE | BOTH              | 2026-05-14 02:35:47 |
[14May2026 05:23:25.059] [main/INFO] [Mods Optimizer/]: | library-492433fd-4837-4589-9d72-345b5c633fb9 | 0.0.0                  | FORGE    | LIBRARY           | 2026-05-14 02:34:56 |
[14May2026 05:23:25.060] [main/INFO] [Mods Optimizer/]: | securitycraft                      | 1.10.1                 | NEOFORGE | BOTH              | 2026-05-14 02:36:11 |
[14May2026 05:23:25.060] [main/INFO] [Mods Optimizer/]: | polymorph                          | 1.1.0+1.21.1           | NEOFORGE | BOTH              | 2026-05-14 02:35:29 |
[14May2026 05:23:25.060] [main/INFO] [Mods Optimizer/]: | neobeefix                          | 1.0.8                  | NEOFORGE | BOTH              | 2026-05-14 02:35:27 |
[14May2026 05:23:25.060] [main/INFO] [Mods Optimizer/]: | immersive_paintings                | 0.7.6                  | NEOFORGE | BOTH              | 2026-05-14 02:34:39 |
[14May2026 05:23:25.061] [main/INFO] [Mods Optimizer/]: | eternalnether                      | 21.1.3                 | NEOFORGE | BOTH              | 2025-07-10 10:15:53 |
[14May2026 05:23:25.061] [main/INFO] [Mods Optimizer/]: | betterchunkloading                 | 5.4.0                  | NEOFORGE | BOTH              | 2026-05-14 02:31:33 |
